
import java.awt.Color;
import java.awt.Image;
import java.awt.print.PrinterException;
import java.io.File;
import java.util.logging.Level;
import java.util.logging.Logger;
import javax.swing.ImageIcon;
import javax.swing.JFileChooser;
import javax.swing.JOptionPane;
import javax.swing.border.LineBorder;

public class FrameClass extends javax.swing.JFrame 
{
    Details detail = new Details();

    public FrameClass() {
        initComponents();
    }

    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">//GEN-BEGIN:initComponents
    private void initComponents() {
        jPanel75.add(jPanel88, new org.netbeans.lib.awtextra.AbsoluteConstraints(10, 620, 340, 50));

        jLabel8.setIcon(new javax.swing.ImageIcon("C:\\Users\\91880\\Desktop\\Page7_icon.JPG")); // NOI18N
        jPanel75.add(jLabel8, new org.netbeans.lib.awtextra.AbsoluteConstraints(80, 20, 210, 220));

        jButton26.setBackground(new java.awt.Color(85, 55, 118));
        jButton26.setFont(new java.awt.Font("Segoe UI", 1, 18)); // NOI18N
        jButton26.setForeground(new java.awt.Color(204, 204, 204));
        jButton26.setText("PRINT");
        jButton26.setBorder(javax.swing.BorderFactory.createLineBorder(new java.awt.Color(0, 0, 0), 2));
        jButton26.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jButton26ActionPerformed(evt);
            }
        });

        jTextArea1.setBackground(new java.awt.Color(54, 33, 89));
        jTextArea1.setBorder(javax.swing.BorderFactory.createLineBorder(new java.awt.Color(204, 204, 204), 2));

        jLabel2.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel2.setForeground(new java.awt.Color(204, 204, 204));
        jLabel2.setText("First Name                       :");

        jLabel3.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel3.setForeground(new java.awt.Color(204, 204, 204));
        jLabel3.setText("Last Name                       :");

        jLabel5.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel5.setForeground(new java.awt.Color(204, 204, 204));
        jLabel5.setText("Date Of Birth                  :");

        jLabel36.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel36.setForeground(new java.awt.Color(204, 204, 204));
        jLabel36.setText("Phone Number              :");

        jLabel37.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel37.setForeground(new java.awt.Color(204, 204, 204));
        jLabel37.setText("Height                               :");

        jLabel38.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel38.setForeground(new java.awt.Color(204, 204, 204));
        jLabel38.setText("Weight                              :");

        jLabel39.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel39.setForeground(new java.awt.Color(204, 204, 204));
        jLabel39.setText("Social Security No         :");

        jPanel3.setBackground(new java.awt.Color(54, 33, 89));

        jLabel59.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel59.setForeground(new java.awt.Color(204, 204, 204));
        jLabel59.setText("Street Address               :");

        jLabel60.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel60.setForeground(new java.awt.Color(204, 204, 204));
        jLabel60.setText("City                                    :");

        jLabel61.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel61.setForeground(new java.awt.Color(204, 204, 204));
        jLabel61.setText("Zip Code                          :");

        jLabel62.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel62.setForeground(new java.awt.Color(204, 204, 204));
        jLabel62.setText("State                                 :");

        jLabel64.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel64.setForeground(new java.awt.Color(204, 204, 204));
        jLabel64.setText("Bank Name                     :");

        jLabel65.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel65.setForeground(new java.awt.Color(204, 204, 204));
        jLabel65.setText("Bank Routing Number:");

        jLabel67.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel67.setForeground(new java.awt.Color(204, 204, 204));
        jLabel67.setText("Bank Account Number:");

        jLabel66.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel66.setForeground(new java.awt.Color(204, 204, 204));
        jLabel66.setText("Account Balance           :");

        jLabel69.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel69.setForeground(new java.awt.Color(204, 204, 204));
        jLabel69.setText("Account Type                 :");

        jLabel73.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel73.setForeground(new java.awt.Color(204, 204, 204));
        jLabel73.setText("License Number            :");

        jLabel77.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel77.setForeground(new java.awt.Color(204, 204, 204));
        jLabel77.setText("Issue Date                       :");

        jLabel79.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel79.setForeground(new java.awt.Color(204, 204, 204));
        jLabel79.setText("Expiration Date             :");

        jLabel78.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel78.setForeground(new java.awt.Color(204, 204, 204));
        jLabel78.setText("Blood Type                     :");

        jLabel81.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel81.setForeground(new java.awt.Color(204, 204, 204));
        jLabel81.setText("Medical Rec Number   :");

        jLabel83.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel83.setForeground(new java.awt.Color(204, 204, 204));
        jLabel83.setText("Allergy 1                           :");

        jLabel82.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel82.setForeground(new java.awt.Color(204, 204, 204));
        jLabel82.setText("Allergy 2                           :");

        jLabel84.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel84.setForeground(new java.awt.Color(204, 204, 204));
        jLabel84.setText("Allergy 3                           :");

        jPanel84.setBackground(new java.awt.Color(85, 55, 118));

        jLabel87.setFont(new java.awt.Font("Segoe UI", 1, 18)); // NOI18N
        jLabel87.setForeground(new java.awt.Color(204, 204, 204));
        jLabel87.setText("SAVING ACCOUNT INFORMATION");

        javax.swing.GroupLayout jPanel84Layout = new javax.swing.GroupLayout(jPanel84);
        jPanel84.setLayout(jPanel84Layout);
        jPanel84Layout.setHorizontalGroup(
            jPanel84Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel84Layout.createSequentialGroup()
                .addContainerGap()
                .addComponent(jLabel87, javax.swing.GroupLayout.DEFAULT_SIZE, 788, Short.MAX_VALUE)
                .addGap(56, 56, 56))
        );
        jPanel84Layout.setVerticalGroup(
            jPanel84Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel84Layout.createSequentialGroup()
                .addGap(8, 8, 8)
                .addComponent(jLabel87, javax.swing.GroupLayout.PREFERRED_SIZE, 36, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
        );

        jPanel85.setBackground(new java.awt.Color(85, 55, 118));

        jLabel88.setFont(new java.awt.Font("Segoe UI", 1, 18)); // NOI18N
        jLabel88.setForeground(new java.awt.Color(204, 204, 204));
        jLabel88.setText("CHECKING ACCOUNT INFORMATION");

        javax.swing.GroupLayout jPanel85Layout = new javax.swing.GroupLayout(jPanel85);
        jPanel85.setLayout(jPanel85Layout);
        jPanel85Layout.setHorizontalGroup(
            jPanel85Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel85Layout.createSequentialGroup()
                .addContainerGap()
                .addComponent(jLabel88, javax.swing.GroupLayout.DEFAULT_SIZE, 788, Short.MAX_VALUE)
                .addGap(56, 56, 56))
        );
        jPanel85Layout.setVerticalGroup(
            jPanel85Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel85Layout.createSequentialGroup()
                .addGap(8, 8, 8)
                .addComponent(jLabel88, javax.swing.GroupLayout.PREFERRED_SIZE, 36, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
        );

        jPanel86.setBackground(new java.awt.Color(85, 55, 118));

        jLabel89.setFont(new java.awt.Font("Segoe UI", 1, 18)); // NOI18N
        jLabel89.setForeground(new java.awt.Color(204, 204, 204));
        jLabel89.setText("DRIVER LICENSE INFORMATION");

        javax.swing.GroupLayout jPanel86Layout = new javax.swing.GroupLayout(jPanel86);
        jPanel86.setLayout(jPanel86Layout);
        jPanel86Layout.setHorizontalGroup(
            jPanel86Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel86Layout.createSequentialGroup()
                .addContainerGap()
                .addComponent(jLabel89, javax.swing.GroupLayout.DEFAULT_SIZE, 788, Short.MAX_VALUE)
                .addGap(56, 56, 56))
        );
        jPanel86Layout.setVerticalGroup(
            jPanel86Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel86Layout.createSequentialGroup()
                .addGap(8, 8, 8)
                .addComponent(jLabel89, javax.swing.GroupLayout.PREFERRED_SIZE, 36, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
        );

        jPanel87.setBackground(new java.awt.Color(85, 55, 118));

        jLabel90.setFont(new java.awt.Font("Segoe UI", 1, 18)); // NOI18N
        jLabel90.setForeground(new java.awt.Color(204, 204, 204));
        jLabel90.setText("MEDICAL RECORD");

        javax.swing.GroupLayout jPanel87Layout = new javax.swing.GroupLayout(jPanel87);
        jPanel87.setLayout(jPanel87Layout);
        jPanel87Layout.setHorizontalGroup(
            jPanel87Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel87Layout.createSequentialGroup()
                .addContainerGap()
                .addComponent(jLabel90, javax.swing.GroupLayout.DEFAULT_SIZE, 758, Short.MAX_VALUE)
                .addGap(56, 56, 56))
        );
        jPanel87Layout.setVerticalGroup(
            jPanel87Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(jPanel87Layout.createSequentialGroup()
                .addGap(8, 8, 8)
                .addComponent(jLabel90, javax.swing.GroupLayout.PREFERRED_SIZE, 36, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
        );

        jLabel68.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel68.setForeground(new java.awt.Color(204, 204, 204));
        jLabel68.setText("Bank Name                     :");

        jLabel76.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel76.setForeground(new java.awt.Color(204, 204, 204));
        jLabel76.setText("Bank Routing Number:");

        jLabel80.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel80.setForeground(new java.awt.Color(204, 204, 204));
        jLabel80.setText("Bank Account Number:");

        jLabel91.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel91.setForeground(new java.awt.Color(204, 204, 204));
        jLabel91.setText("Account Balance           :");

        jLabel92.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        jLabel92.setForeground(new java.awt.Color(204, 204, 204));
        jLabel92.setText("Account Type                 :");

        displayStreetAddress.setEditable(false);
        displayStreetAddress.setBackground(new java.awt.Color(54, 33, 89));
        displayStreetAddress.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        displayStreetAddress.setForeground(new java.awt.Color(204, 204, 204));
        displayStreetAddress.setBorder(null);

        displayCity.setEditable(false);
        displayCity.setBackground(new java.awt.Color(54, 33, 89));
        displayCity.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        displayCity.setForeground(new java.awt.Color(204, 204, 204));
        displayCity.setBorder(null);
        displayCity.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                displayCityActionPerformed(evt);
            }
        });

        displayState.setEditable(false);
        displayState.setBackground(new java.awt.Color(54, 33, 89));
        displayState.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        displayState.setForeground(new java.awt.Color(204, 204, 204));
        displayState.setBorder(null);

        displayZipCode.setEditable(false);
        displayZipCode.setBackground(new java.awt.Color(54, 33, 89));
        displayZipCode.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        displayZipCode.setForeground(new java.awt.Color(204, 204, 204));
        displayZipCode.setBorder(null);

        displaySavingBankName.setEditable(false);
        displaySavingBankName.setBackground(new java.awt.Color(54, 33, 89));
        displaySavingBankName.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        displaySavingBankName.setForeground(new java.awt.Color(204, 204, 204));
        displaySavingBankName.setBorder(null);

        displaySavingRoutingNumber.setEditable(false);
        displaySavingRoutingNumber.setBackground(new java.awt.Color(54, 33, 89));
        displaySavingRoutingNumber.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        displaySavingRoutingNumber.setForeground(new java.awt.Color(204, 204, 204));
        displaySavingRoutingNumber.setBorder(null);

        displaySavingAccountNumber.setEditable(false);
        displaySavingAccountNumber.setBackground(new java.awt.Color(54, 33, 89));
        displaySavingAccountNumber.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        displaySavingAccountNumber.setForeground(new java.awt.Color(204, 204, 204));
        displaySavingAccountNumber.setBorder(null);

        displaySavingAccountBalance.setEditable(false);
        displaySavingAccountBalance.setBackground(new java.awt.Color(54, 33, 89));
        displaySavingAccountBalance.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        displaySavingAccountBalance.setForeground(new java.awt.Color(204, 204, 204));
        displaySavingAccountBalance.setBorder(null);

        displaySavingAccountType.setEditable(false);
        displaySavingAccountType.setBackground(new java.awt.Color(54, 33, 89));
        displaySavingAccountType.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        displaySavingAccountType.setForeground(new java.awt.Color(204, 204, 204));
        displaySavingAccountType.setBorder(null);

        displayCheckingBankName.setEditable(false);
        displayCheckingBankName.setBackground(new java.awt.Color(54, 33, 89));
        displayCheckingBankName.setFont(new java.awt.Font("Calibri", 0, 24)); // NOI18N
        displayCheckingBankName.setForeground(new java.awt.Color(204, 204, 204));
        displayCheckingBankName.setBorder(null);

        displayCheckingRoutingNumber.setEditable(false);
